,lightning_time,lat,lon
0,2020-05-27 18:30:03,15.759999999999769,131.95999999999665
1,2020-05-27 18:30:21,18.13999999999972,124.15999999999819
2,2020-05-27 18:30:47,18.55999999999971,124.61999999999807
3,2020-05-27 18:30:49,9.239999999999911,119.37999999999913
4,2020-05-27 18:31:22,21.559999999999647,128.75999999999726
5,2020-05-27 18:31:36,8.579999999999924,119.999999999999
6,2020-05-27 18:31:38,9.379999999999908,116.98999999999961
7,2020-05-27 18:32:06,10.259999999999886,117.35999999999952
8,2020-05-27 18:32:14,20.559999999999672,127.59999999999751
9,2020-05-27 18:32:18,20.47999999999967,126.5399999999977
10,2020-05-27 18:32:26,10.359999999999888,118.03999999999941
11,2020-05-27 18:32:33,21.23999999999965,128.47999999999732
12,2020-05-27 18:32:55,10.11999999999989,120.85999999999883
13,2020-05-27 18:33:30,19.379999999999693,124.5799999999981
14,2020-05-27 18:33:38,11.039999999999873,124.17999999999815
15,2020-05-27 18:34:07,12.719999999999835,120.31999999999893
16,2020-05-27 18:34:25,8.419999999999927,120.62999999999887
17,2020-05-27 18:35:09,12.47999999999984,126.25999999999777
18,2020-05-27 18:35:13,13.439999999999822,119.49999999999909
19,2020-05-27 18:35:18,19.31999999999969,126.49999999999771
20,2020-05-27 18:35:19,15.81999999999977,132.19999999999658
21,2020-05-27 18:35:43,8.619999999999923,118.47999999999931
22,2020-05-27 18:35:44,15.539999999999775,131.43999999999673
23,2020-05-27 18:36:11,12.359999999999845,124.67999999999807
24,2020-05-27 18:36:24,17.339999999999737,124.91999999999805
25,2020-05-27 18:36:33,12.719999999999835,120.31999999999893
26,2020-05-27 18:36:39,9.319999999999908,116.9399999999996
27,2020-05-27 18:37:34,8.019999999999937,116.13999999999977
28,2020-05-27 18:37:39,12.719999999999835,120.31999999999893
29,2020-05-27 18:37:48,7.979999999999936,120.65999999999887
30,2020-05-27 18:38:09,19.47999999999969,126.67999999999769
31,2020-05-27 18:38:44,16.439999999999756,129.33999999999713
32,2020-05-27 18:38:55,9.399999999999906,117.81999999999945
33,2020-05-27 18:39:02,19.47999999999969,126.73999999999765
34,2020-05-27 18:39:03,14.979999999999787,129.89999999999702
35,2020-05-27 18:39:16,19.559999999999693,126.83999999999763
36,2020-05-27 18:40:12,15.479999999999777,131.25999999999675
37,2020-05-27 18:40:29,16.67999999999975,129.6199999999971
38,2020-05-27 18:40:38,8.699999999999921,116.73999999999964
39,2020-05-27 18:40:39,11.659999999999856,122.87999999999843
40,2020-05-27 18:41:00,9.159999999999911,116.79999999999964
41,2020-05-27 18:41:11,11.019999999999873,121.83999999999864
42,2020-05-27 18:41:24,12.759999999999836,125.75999999999786
43,2020-05-27 18:41:26,12.739999999999835,120.13999999999899
44,2020-05-27 18:41:59,9.979999999999896,117.65999999999948
45,2020-05-27 18:42:14,12.259999999999845,125.39999999999792
46,2020-05-27 18:42:33,12.719999999999835,120.31999999999893
47,2020-05-27 18:42:54,21.83999999999964,129.0399999999972
48,2020-05-27 18:43:29,11.459999999999864,123.43999999999832
49,2020-05-27 18:43:33,15.739999999999773,131.6999999999967
50,2020-05-27 18:43:39,12.279999999999845,125.91999999999784
51,2020-05-27 18:43:57,19.579999999999693,126.91999999999763
52,2020-05-27 18:43:58,15.81999999999977,132.21999999999656
53,2020-05-27 18:44:02,10.059999999999892,120.21999999999895
54,2020-05-27 18:44:03,7.719999999999943,129.41999999999712
55,2020-05-27 18:44:07,14.4199999999998,120.59999999999887
56,2020-05-27 18:44:41,15.659999999999773,132.03999999999658
57,2020-05-27 18:44:51,14.659999999999794,131.5599999999967
58,2020-05-27 18:44:52,15.519999999999776,131.37999999999676
59,2020-05-27 18:45:06,19.33999999999969,126.51999999999771
60,2020-05-27 18:45:09,12.379999999999844,124.81999999999806
61,2020-05-27 18:45:37,18.799999999999702,122.47999999999851
62,2020-05-27 18:45:42,9.399999999999906,119.25999999999917
63,2020-05-27 18:45:48,9.439999999999905,117.0799999999996
64,2020-05-27 18:45:49,8.639999999999922,118.9999999999992
65,2020-05-27 18:46:19,12.719999999999835,120.31999999999893
66,2020-05-27 18:46:23,15.799999999999768,128.67999999999728
67,2020-05-27 18:46:54,12.719999999999835,120.31999999999893
68,2020-05-27 18:47:10,8.579999999999924,116.19999999999978
69,2020-05-27 18:47:24,14.279999999999802,130.53999999999692
70,2020-05-27 18:47:51,7.619999999999942,116.21999999999977
71,2020-05-27 18:48:05,9.119999999999912,119.21999999999916
72,2020-05-27 18:48:45,15.839999999999769,132.27999999999656
73,2020-05-27 18:48:56,9.539999999999905,121.63999999999868
74,2020-05-27 18:49:05,21.279999999999653,128.29999999999734
75,2020-05-27 18:49:08,21.67999999999964,129.1399999999972
76,2020-05-27 18:49:18,12.719999999999835,120.31999999999893
77,2020-05-27 18:49:59,19.539999999999694,126.7199999999977
78,2020-05-27 18:50:25,9.159999999999911,119.919999999999
79,2020-05-27 18:50:32,14.919999999999789,121.4999999999987
80,2020-05-27 18:50:43,8.73999999999992,120.27999999999895
81,2020-05-27 18:50:48,15.439999999999776,132.21999999999656
82,2020-05-27 18:50:58,9.319999999999908,119.55999999999908
83,2020-05-27 18:51:30,7.8399999999999395,116.5199999999997
84,2020-05-27 18:51:41,21.919999999999643,129.1199999999972
85,2020-05-27 18:52:17,7.5999999999999455,116.19999999999978
86,2020-05-27 18:52:33,7.819999999999941,116.19999999999978
87,2020-05-27 18:53:00,12.719999999999835,120.31999999999893
88,2020-05-27 18:54:03,17.319999999999734,124.53999999999809
89,2020-05-27 18:54:15,8.71999999999992,120.23999999999896
90,2020-05-27 18:54:18,14.179999999999804,127.9999999999974
91,2020-05-27 18:54:24,17.19999999999974,129.83999999999705
92,2020-05-27 18:54:49,7.5999999999999455,116.29999999999973
93,2020-05-27 18:55:11,7.559999999999945,116.13999999999977
94,2020-05-27 18:55:44,10.379999999999884,128.77999999999724
95,2020-05-27 18:56:13,10.019999999999893,121.37999999999872
96,2020-05-27 18:56:19,9.779999999999898,119.89999999999904
97,2020-05-27 18:56:27,10.939999999999873,121.87999999999865
98,2020-05-27 18:56:40,10.199999999999891,122.03999999999859
99,2020-05-27 18:56:48,16.519999999999758,124.13999999999818
100,2020-05-27 18:57:28,12.719999999999835,120.31999999999893
101,2020-05-27 18:57:29,9.419999999999906,117.0599999999996
102,2020-05-27 18:58:38,12.759999999999836,120.33999999999894
103,2020-05-27 19:00:11,21.43999999999965,128.6399999999973
104,2020-05-27 19:00:20,12.51999999999984,120.47999999999891
105,2020-05-27 19:00:59,13.999999999999806,128.81999999999726
106,2020-05-27 19:01:04,21.299999999999653,128.0999999999974
107,2020-05-27 19:01:37,9.6399999999999,119.41999999999912
108,2020-05-27 19:01:42,13.519999999999818,128.13999999999737
109,2020-05-27 19:01:49,19.31999999999969,126.49999999999771
110,2020-05-27 19:01:55,15.779999999999768,130.95999999999682
111,2020-05-27 19:01:56,5.039999999999999,115.4999999999999
112,2020-05-27 19:02:09,12.719999999999835,120.31999999999893
113,2020-05-27 19:03:06,21.699999999999644,128.89999999999722
114,2020-05-27 19:03:45,17.739999999999732,124.93999999999802
115,2020-05-27 19:03:54,21.079999999999657,128.11999999999742
116,2020-05-27 19:03:55,8.699999999999921,116.27999999999977
117,2020-05-27 19:04:42,8.219999999999931,116.13999999999977
118,2020-05-27 19:04:47,10.299999999999887,121.97999999999858
119,2020-05-27 19:04:51,11.839999999999854,119.49999999999909
120,2020-05-27 19:05:04,12.079999999999847,124.73999999999805
121,2020-05-27 19:05:17,11.57999999999986,123.59999999999829
122,2020-05-27 19:05:23,16.119999999999767,123.31999999999834
123,2020-05-27 19:05:30,18.999999999999698,130.75999999999686
124,2020-05-27 19:05:38,9.7399999999999,117.43999999999953
125,2020-05-27 19:05:40,8.479999999999926,119.67999999999908
126,2020-05-27 19:05:53,15.519999999999776,132.21999999999656
127,2020-05-27 19:06:01,15.659999999999773,132.25999999999658
128,2020-05-27 19:06:37,16.199999999999758,131.67999999999668
129,2020-05-27 19:06:43,15.519999999999776,131.41999999999672
130,2020-05-27 19:06:54,15.539999999999775,131.89999999999662
131,2020-05-27 19:06:55,9.21999999999991,117.25999999999956
132,2020-05-27 19:07:52,10.59999999999988,122.93999999999842
133,2020-05-27 19:08:02,16.919999999999746,133.31999999999636
134,2020-05-27 19:08:18,12.719999999999835,120.31999999999893
135,2020-05-27 19:08:33,12.179999999999847,119.81999999999904
136,2020-05-27 19:09:26,9.559999999999905,117.4799999999995
137,2020-05-27 19:09:36,9.319999999999908,116.91999999999962
138,2020-05-27 19:09:56,17.359999999999737,129.81999999999704
139,2020-05-27 19:10:09,9.019999999999914,118.91999999999922
140,2020-05-27 19:10:19,16.539999999999758,130.29999999999694
141,2020-05-27 19:11:23,15.759999999999769,132.0599999999966
142,2020-05-27 19:11:28,15.439999999999776,131.99999999999662
143,2020-05-27 19:11:47,15.699999999999774,131.89999999999662
144,2020-05-27 19:12:37,18.719999999999708,132.83999999999642
145,2020-05-27 19:13:05,12.719999999999835,120.31999999999893
146,2020-05-27 19:13:20,12.719999999999835,120.31999999999893
147,2020-05-27 19:13:22,18.079999999999718,125.23999999999796
148,2020-05-27 19:13:36,6.139999999999977,117.61999999999948
149,2020-05-27 19:14:20,10.519999999999882,118.19999999999935
150,2020-05-27 19:14:22,21.85999999999964,129.05999999999722
151,2020-05-27 19:14:43,15.799999999999768,133.0399999999964
152,2020-05-27 19:14:49,21.779999999999642,128.97999999999723
153,2020-05-27 19:14:58,8.199999999999932,117.27999999999956
154,2020-05-27 19:15:05,19.419999999999693,126.59999999999769
155,2020-05-27 19:15:20,15.739999999999773,132.19999999999658
156,2020-05-27 19:15:45,15.699999999999774,131.65999999999667
157,2020-05-27 19:15:48,19.379999999999693,126.55999999999771
158,2020-05-27 19:15:58,12.259999999999845,124.93999999999802
159,2020-05-27 19:16:34,21.259999999999653,128.4399999999973
160,2020-05-27 19:16:36,11.899999999999853,124.79999999999805
161,2020-05-27 19:17:20,15.139999999999786,132.77999999999642
162,2020-05-27 19:19:12,13.059999999999828,120.63999999999888
163,2020-05-27 19:19:51,19.359999999999694,126.5399999999977
164,2020-05-27 19:19:58,15.159999999999785,130.25999999999698
165,2020-05-27 19:20:30,12.419999999999842,127.41999999999751
166,2020-05-27 19:20:55,19.379999999999693,126.5399999999977
167,2020-05-27 19:20:58,9.079999999999911,119.27999999999916
168,2020-05-27 19:21:04,22.279999999999628,129.71999999999707
169,2020-05-27 19:21:09,10.479999999999883,118.33999999999935
170,2020-05-27 19:21:10,17.559999999999732,131.87999999999664
171,2020-05-27 19:21:20,12.539999999999841,120.41999999999891
172,2020-05-27 19:21:22,20.519999999999673,129.1199999999972
173,2020-05-27 19:21:39,20.91999999999966,129.83999999999705
174,2020-05-27 19:21:47,20.239999999999675,127.31999999999756
175,2020-05-27 19:21:51,19.219999999999693,126.25999999999777
176,2020-05-27 19:21:53,15.239999999999783,130.89999999999685
177,2020-05-27 19:22:08,19.47999999999969,128.67999999999728
178,2020-05-27 19:23:09,12.719999999999835,120.31999999999893
179,2020-05-27 19:23:26,20.95999999999966,128.27999999999736
180,2020-05-27 19:24:00,18.919999999999703,130.95999999999682
181,2020-05-27 19:24:15,21.899999999999643,129.0999999999972
182,2020-05-27 19:24:33,17.739999999999732,124.91999999999805
183,2020-05-27 19:24:54,12.719999999999835,120.31999999999893
184,2020-05-27 19:24:55,18.759999999999707,132.8199999999965
185,2020-05-27 19:24:57,12.299999999999844,125.31999999999796
186,2020-05-27 19:25:05,9.319999999999908,117.33999999999952
187,2020-05-27 19:25:10,21.519999999999648,128.61999999999728
188,2020-05-27 19:25:21,15.599999999999776,132.01999999999666
189,2020-05-27 19:25:26,21.959999999999642,129.15999999999718
190,2020-05-27 19:25:32,7.7399999999999425,116.45999999999971
191,2020-05-27 19:25:45,19.559999999999693,126.75999999999766
192,2020-05-27 19:25:49,10.319999999999887,121.37999999999872
193,2020-05-27 19:26:04,18.719999999999708,132.6399999999965
194,2020-05-27 19:26:12,9.7599999999999,119.65999999999909
195,2020-05-27 19:26:19,16.179999999999758,132.1599999999966
196,2020-05-27 19:26:26,21.19999999999965,128.3999999999973
197,2020-05-27 19:26:27,12.579999999999838,124.71999999999808
198,2020-05-27 19:26:42,15.919999999999769,132.23999999999657
199,2020-05-27 19:26:44,13.55999999999982,116.83999999999963
200,2020-05-27 19:26:46,15.439999999999776,129.93999999999704
201,2020-05-27 19:27:22,15.579999999999776,131.5199999999967
202,2020-05-27 19:27:35,10.239999999999887,118.01999999999941
203,2020-05-27 19:27:41,13.179999999999824,120.73999999999886
204,2020-05-27 19:27:48,12.799999999999836,120.33999999999894
205,2020-05-27 19:29:07,9.319999999999908,116.9399999999996
206,2020-05-27 19:29:25,21.719999999999644,128.91999999999723
207,2020-05-27 19:29:39,12.719999999999835,120.31999999999893
208,2020-05-27 19:30:23,15.839999999999769,132.23999999999657
209,2020-05-27 19:30:38,12.719999999999835,120.31999999999893
210,2020-05-27 19:30:39,16.039999999999765,131.99999999999662
211,2020-05-27 19:30:40,19.45999999999969,126.6399999999977
212,2020-05-27 19:30:42,9.979999999999896,119.999999999999
213,2020-05-27 19:30:48,15.359999999999777,128.3999999999973
214,2020-05-27 19:30:55,19.579999999999693,126.77999999999766
